< 8868, 8873, 8874, 8876, 8877, 8878, 8879, 8882, 8883, 8885, 8886, 8888, 8889, 8890, 8891, 8893, 8894, 8897, 8899, 8900, 8902, 8903, 8904, 8905, 8906,
< 8907, 8908, 8909, 8911, 8912, 8914, 8915, 8917, 8918, 8919, 8920, 8921, 8922, 8923, 8925, 8926, 8927, 8928, 8931, 8934, 8935, 8936, 8937, 8938, 8939,
< 8940, 8941, 8943, 8954, 8955, 8957, 8958, 8959, 8960, 8962, 8963, 8964, 8966, 8968, 8971, 8972, 8974, 8975, 8976, 8977, 8979, 8981, 8982, 8987, 8989,
< 8990, 8991, 8993, 8994, 8995, 8996, 8997, 8998, 8999, 9001, 9002, 9004, 9005, 9007, 9008, 9009, 9014, 9018, 9022, 9023, 9024, 9025, 9026, 9028, 9030,
< 9033, 9034, 9035, 9037, 9038, 9039, 9040, 9041, 9044, 9049, 9050, 9052, 9053, 9055, 9056, 9057, 9059, 9060, 9061, 9062, 9063, 9064, 9065, 9066, 9067,
< 9068, 9069, 9072, 9073, 9074, 9075, 9076, 9079, 9080, 9081, 9083, 9084, 9085, 9087, 9088, 9089, 9090, 9092, 9093, 9094, 9095, 9096, 9108, 9109, 9113,
< 9114, 9116, 9134, 9136, 9138, 9142, 9144, 9146, 9148, 9149, 9158, 9169, 9175, 9186, 9188, 9191, 9192, 9194, 9195, 9196, 9199, 9201, 9202, 9203, 9205,
< 9206, 9207, 9208, 9209, 9210, 9212, 9214, 9215, 9216, 9217, 9218, 9223, 9225, 9226, 9228, 9230, 9231, 9232, 9233, 9236, 9237, 9238, 9239, 9240, 9241,
< 9242, 9243, 9245, 9246, 9247, 9249, 9250, 9252, 9254, 9255, 9262, 9265, 9266, 9267, 9268, 9269, 9272, 9273, 9275, 9277, 9278, 9279, 9280, 9281, 9282,
< 9284, 9285, 9286, 9287, 9288, 9289, 9290, 9291, 9292, 9293, 9295, 9297, 9298, 9299, 9300, 9301, 9302, 9303, 9304, 9305, 9307, 9308, 9310, 9311, 9313,
< 9316, 9317, 9319, 9320, 9321, 9324, 9325, 9326, 9327, 9328, 9329, 9331, 9332, 9333, 9336, 9337, 9338, 9340, 9341, 9343, 9344, 9345, 9346, 9347, 9348,
< 9349, 9350, 9351, 9354, 9356, 9358, 9360, 9361, 9362, 9363, 9364, 9366, 9367, 9369, 9370, 9372, 9373, 9374, 9375, 9377, 9378, 9379, 9383, 9384, 9385,
< 9386, 9390, 9391, 9392, 9394, 9395, 9396, 9397, 9398, 9401, 9403, 9404, 9405, 9406, 9407, 9408, 9410, 9411, 9412, 9414, 9415, 9416, 9417, 9421, 9422,
< 9423, 9425, 9427, 9428, 9429, 9431, 9432, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9442, 9444, 9445, 9446, 9447, 9448, 9449, 9452, 9453, 9454,
< 9456, 9457, 9458, 9459, 9460, 9461, 9463, 9464, 9465, 9466, 9467, 9468, 9470, 9471, 9472, 9473, 9474, 9477, 9479, 9480, 9481, 9482, 9483, 9485, 9486,
< 9488, 9489, 9491, 9492, 9494, 9497, 9498, 9499, 9500, 9501, 9503, 9504, 9505, 9506, 9507, 9508, 9509, 9510, 9511, 9512, 9513, 9515, 9516, 9517, 9518,
< 9519, 9521, 9523, 9524, 9525, 9526, 9527, 9529, 9530, 9531, 9532, 9533, 9534, 9535, 9536, 9538, 9539, 9542, 9543, 9545, 9546, 9548, 9550, 9551, 9553,
< 9554, 9556, 9557, 9558, 9559, 9560, 9561, 9562, 9563, 9564, 9565, 9567, 9569, 9570, 9571, 9572, 9573, 9574, 9575, 9576, 9577, 9578, 9579, 9580, 9581,
< 9582, 9583, 9584, 9585, 9586, 9587, 9589, 9590, 9591, 9592, 9593, 9594, 9595, 9597, 9598, 9599, 9601, 9602, 9603, 9604, 9605, 9607, 9608, 9609, 9610,
< 9612, 9613, 9614, 9615, 9617, 9618, 9619, 9620, 9621, 9627, 9628, 9629, 9630, 9631, 9632, 9633, 9634, 9636, 9637, 9639, 9640, 9644, 9645, 9649, 9650,
< 9651, 9653, 9654, 9655, 9656, 9657, 9658, 9660, 9661, 9662, 9665, 9667, 9668, 9669, 9670, 9672, 9674, 9675, 9677, 9678, 9679, 9681, 9682, 9683, 9684,
< 9685, 9689, 9690, 9694, 9695, 9696, 9698, 9699, 9700, 9702, 9703, 9704, 9706, 9708, 9709, 9710, 9712, 9713, 9716, 9717, 9718, 9719, 9720, 9721, 9722,
< 9724, 9725, 9726, 9727, 9729, 9730, 9741, 9742, 9744, 9749, 9750, 9751, 9757, 9758, 9760, 9761, 9762, 9765, 9767, 10307, 10308, 10353, 10354, 10355,
< 10356, 10357, 10359, 10362, 10363, 10366, 10371, 10374, 10375, 10379, 10380, 10381, 10382, 10383, 10385, 10386, 10389, 10390, 10394, 10396, 10432,
< 10433, 10434, 10436, 10437, 10438, 10439, 10441, 10442, 10444, 10445, 10446, 10447, 10448, 10449, 10450, 10452, 10453, 10471, 10472, 10473, 10475,
< 10478, 10479, 10480, 10481, 10482, 10483, 10484, 10485, 10486, 10487, 10488, 10489, 10490, 10491, 10492, 10493, 10500, 10501, 10502, 10504, 10505,
< 10508, 10512, 10516, 10517, 10518, 10519, 10520, 10521, 10522, 10523, 10525, 10529, 10530, 10532, 10533, 10534, 10535, 10537, 10538, 10540, 10544,
< 10545, 10546, 10547, 10551, 10553, 10555, 10556, 10558, 10560, 10561, 10562, 10563, 10565, 10567, 10568, 10569, 10570, 10571, 10573, 10574, 10575,
< 10577, 10578, 10579, 10580, 10581, 10583, 10584, 10585, 10586, 10590, 10591, 10592, 10593, 10594, 10595, 10597, 10598, 10599, 10600, 10601, 10602,
< 10603, 10605, 10606, 10608, 10609, 10610, 10611, 10612, 10613, 10616, 10618, 10622, 10623, 10624, 10625, 10626, 10627, 10629, 10630, 10631, 10633,
< 10634, 10635, 10639, 10640, 10641, 10643, 10644, 10645, 10646, 10647, 10648, 10649, 10652, 10654, 10655, 10656, 10657, 10658, 10660, 10662, 10663,
< 10665, 10666, 10667, 10668, 10669, 10670, 10672, 10673, 10674, 10675, 10678, 10680, 10681, 10682, 10683, 10685, 10687, 10688, 10689, 10690, 10692,
< 10693, 10694, 10695, 10696, 10697, 10698, 10700, 10701, 10702, 10704, 10705, 10706, 10707, 10708, 10710, 10711, 10712, 10713, 10714, 10716, 10719,
< 10720, 10721, 10724, 10725, 10726, 10727, 10728, 10729, 10730, 10732, 10733, 10734, 10735, 10736, 10737, 10741, 10743, 10744, 10745, 10746, 10747,
< 10748, 10750, 10752, 10755, 10756, 10757, 10758, 10760, 10761, 10762, 10763, 10764, 10765, 10766, 10767, 10768, 10769, 10771, 10772, 10773, 10774,
< 10778, 10781, 10782, 10784, 10786, 10787, 10788, 10789, 10790, 10791, 10792, 10793, 10794, 10795, 10796, 10797, 10798, 10799, 10800, 10801, 10803,
< 10804, 10805, 10807, 10809, 10810, 10811, 10813, 10815, 10816, 10818, 10819, 10820, 10821, 10822, 10823, 10824, 10827, 10828, 10829, 10830, 10831,
< 10832, 10833, 10834, 10836, 10837, 10838, 10839, 10840, 10841, 10842, 10843, 10844, 10845, 10846, 10847, 10848, 10849, 10850, 10855, 10856, 10857,
< 10858, 10861, 10862, 10863, 10864, 10865, 10867, 10868, 10869, 10870, 10873, 10874, 10877, 10878, 10881, 10882, 10883, 10884, 10885, 10886, 10887,
< 10888, 10890, 10892, 10893, 10894, 10897, 10898, 10900, 10901, 10902, 10903, 10905, 10906, 10908, 10910, 10911, 10913, 10918, 10920, 10921, 10922,
< 10923, 10924, 10925, 10926, 10927, 10928, 10929, 10931, 10933, 10936, 10937, 10938, 10939, 10940, 10942, 10946, 10947, 10948, 10949, 10950, 10951,
< 10952, 10953, 10954, 10955, 10956, 10958, 10959, 10960, 10961, 10963, 10965, 10966, 10967, 10968, 10969, 10970, 10971, 10972, 10973, 10974, 10975,
< 10976, 10979, 10983, 10984, 10987, 10988, 10989, 10990, 10991, 10992, 10993, 10994, 10995, 10997, 10998, 11000, 11001, 11002, 11005, 11024, 11025,
< 11026, 11027, 11029, 11030, 11031, 11032, 11036, 11039, 11041, 11042, 11044, 11045, 11046, 11047, 11048, 11049, 11050, 11059, 11064, 11065, 11066,
< 11067, 11068, 11069, 11070, 11071, 11072, 11073, 11074, 11075, 11076, 11077, 11078, 11080, 11081, 11083, 11085, 11086, 11087, 11088, 11090, 11091,
< 11093, 11094, 11095, 11096, 11103, 11108, 11110, 11111, 11112, 11115, 11116, 11118, 11119, 11120, 11127, 11128, 11129, 11131, 11132, 11133, 11134,
< 11135, 11137, 11138, 11139, 11141, 11142, 11143, 11144, 11145, 11146, 11147, 11149, 11150, 11153, 11154, 11157, 11162, 11164, 11166, 11168, 11169,
< 11170, 11171, 11172, 11173, 11174, 11176, 11177, 11179, 11182, 11184, 11186, 11187, 11188, 11189, 11190, 11192, 11193, 11194, 11196, 11197, 11198,
< 11201, 11202, 11203, 11204, 11205, 11206, 11208, 11210, 11211, 11212, 11213, 11214, 11215, 11217, 11218, 11219, 11224, 11225, 11226, 11227, 11228,
< 11229, 11230, 11232, 11233, 11234, 11235, 11236, 11237, 11238, 11239, 11240, 11242, 11243, 11244, 11247, 11249, 11253, 11255, 11256, 11259, 11260,
< 11263, 11264, 11265, 11269, 11270, 11271, 11274, 11275, 11278, 11279, 11281, 11282, 11283, 11284, 11285, 11286, 11288, 11290, 11291, 11292, 11293,
< 11294, 11296, 11297, 11492, 11493, 11494, 11495, 11500, 11501, 11502, 11503, 11504, 11505, 11506, 11507, 11508, 11509, 11510, 11512, 11514, 11515,
< 11518, 11519, 11520, 11521, 11524, 11526, 11527, 11528, 11529, 11531, 11532, 11535, 11537, 11538, 11539, 11540, 11543, 11544, 11545, 11546, 11550,
< 11551, 11553, 11554, 11557, 11558, 11559, 11561, 11564, 11565, 11568, 11570, 11571, 11572, 11574, 11575, 11576, 11577, 11578, 11579, 11581, 11582,
< 11583, 11584, 11586, 11587, 11589, 11591, 11593, 11598, 11599, 11601, 11603, 11604, 11605, 11606, 11608, 11609, 11610, 11611, 11613, 11614, 11617,
< 11618, 11619, 11621, 11622, 11623, 11624, 11625, 11626, 11628, 11629, 11630, 11631, 11632, 11634, 11636, 11637, 11638, 11639, 11640, 11644, 11646,
< 11647, 11648, 11649, 11650, 11652, 11653, 11655, 11656, 11657, 11658, 11659, 11660, 11664, 11665, 11666, 11667, 11668, 11672, 11673, 11674, 11675,
< 11677, 11678, 11679, 11680, 11681, 11682, 11684, 11685, 11686, 11687, 11691, 11692, 11693, 11695, 11696, 11698, 11700, 11702, 11707, 11709, 11710,
< 11712, 11713, 11714, 11715, 11716, 11719, 11720, 11721, 11723, 11724, 11726, 11727, 11728, 11729, 11730, 11733, 11737, 11738, 11739, 11740, 11741,
< 11742, 11744, 11745, 11746, 11747, 11749, 11751, 11753, 11754, 11755, 11756, 11758, 11759, 11761, 11762, 11763, 11765, 11766, 11767, 11769, 11771,
< 11772, 11774, 11775, 11776, 11777, 11778, 11779, 11780, 11781, 11782, 11783, 11784, 11785, 11786, 11787, 11791, 11792, 11793, 11794, 11795, 11796,
< 11797, 11799, 11800, 11801, 11802, 11803, 11804, 11807, 11809, 11811, 11813, 11814, 11815, 11816, 11817, 11818, 11819, 11820, 11821, 11822, 11824,
< 11828, 11829, 11830, 11831, 11832, 11833, 11836, 11840, 11841, 11842, 11844, 11845, 11846, 11847, 11848, 11849, 11851, 11852, 11853, 11854, 11857,
< 11858, 11861, 11865, 11866, 11867, 11868, 11869, 11870, 11872, 11873, 11874, 11875, 11876, 11878, 11879, 11880, 11881, 11882, 11884, 11885, 11886,
< 11887, 11888, 11889, 11891, 11892, 11893, 11894, 11895, 11896, 11897, 11898, 11900, 11901, 11904, 11905, 11906, 11907, 11909, 11910, 11911, 11912,
< 11913, 11914, 11915, 11917, 11919, 11920, 11921, 11922, 11923, 11924, 11925, 11926, 11927, 11928, 11929, 11930, 11931, 11933, 11934, 11935, 11936,
< 11937, 11938, 11939, 11940, 11943, 11945, 11946, 11947, 11952, 11953, 11956, 11957, 11958, 11959, 11960, 11961, 11963, 11964, 11965, 11969, 11970,
< 11971, 11972, 11973, 11974, 11976, 11977, 11979, 11981, 11984, 11988, 11989, 11990, 11991, 11993, 11994, 11995, 11996, 11998, 12000, 12001, 12002,
< 12004, 12005, 12006, 12008, 12009, 12010, 12011, 12012, 12013, 12015, 12016, 12017, 12020, 12021, 12023, 12024, 12025, 12026, 12027, 12028, 12029,
< 12030, 12031, 12032, 12034, 12036, 12039, 12040, 12041, 12042, 12043, 12044, 12045, 12046, 12048, 12052, 12053, 12054, 12056, 12057, 12060, 12061,
< 12062, 12063, 12066, 12067, 12068, 12069, 12070, 12071, 12072, 12073, 12075, 12076, 12077, 12079, 12080, 12083, 12084, 12086, 12089, 12090, 12091,
< 12093, 12094, 12095, 12097, 12098, 12100, 12102, 12103, 12104, 12106, 12107, 12108, 12109, 12110, 12111, 12116, 12117, 12118, 12120, 12121, 12122,
< 12125, 12127, 12130, 12131, 12132, 12133, 12135, 12136, 12137, 12139, 12140, 12142, 12143, 12145, 12146, 12331, 12364, 12365, 12366, 12367, 12368,
< 12369, 12374, 12377, 12378, 12379, 12380, 12381, 12382, 12383, 12384, 12389, 12392, 12401, 12402, 12403, 12404, 12406, 12418, 12419, 12420, 12422,
< 12425, 12426, 12429, 12430, 12431, 12432, 12433, 12434, 12436, 12438, 12441, 12442, 12444, 12446, 12447, 12448, 12449, 12450, 12451, 12453, 12454,
< 12456, 12459, 12460, 12461, 12462, 12464, 12466, 12469, 12479, 12480, 12481, 12482, 12485, 12486, 12492, 12493, 12495, 12496, 12497, 12498, 12499,
< 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12513, 12514, 12515, 12516, 12517, 12518, 12520, 12521, 12522, 12526, 12527, 12528, 12529, 12530,
< 12533, 12534, 12535, 12537, 12538, 12539, 12540, 12541, 12542, 12543, 12544, 12545, 12549, 12550, 12551, 12552, 12553, 12554, 12555, 12556, 12557,
< 12558, 12560, 12561, 12565, 12566, 13452, 13453, 13454, 13455, 13457, 13460, 13461, 13462, 13463, 13464, 13465, 13466, 13467, 13468, 13469, 13470,
< 13471, 13472, 13473, 13474, 13475, 13476, 13477, 13478, 13479, 13480, 13481, 13483, 13484, 13487, 13488, 13491, 13492, 13503, 13504, 13505, 13506,
< 13507, 13509, 13510, 13511, 13517, 13518, 13519, 13520, 13521, 13522, 13523, 13524, 13525, 13526, 13527, 13528, 13529, 13530, 13531, 13532, 13533,
< 13535, 13536, 13537, 13538, 13539, 13540, 13542, 13543, 13544, 13545, 13546, 13547, 13548, 13549, 13550, 13552, 13553, 13554, 13555, 13557, 13558,
< 13559, 13561, 13562, 13563, 13564, 13565, 13567, 13568, 13569, 13570, 13571, 13572, 13573, 13574, 13579, 13580, 13582, 13583, 13584, 13586, 13587,
< 13588, 13591, 13592, 13593, 13612, 13614, 13616, 13617, 13618, 13619, 13620, 13621, 13623, 13624, 13625, 13626, 13627, 13629, 13630, 13631, 13632,
< 13633, 13634, 13635, 13636, 13637, 13638, 13639, 13641, 13642, 13643, 13644, 13645, 13647, 13648, 13649, 13650, 13651, 13652, 13653, 13654, 13655,
< 13656, 13658, 13659, 13660, 13661, 13662, 13664, 13665, 13667, 13668, 13669, 13670, 13671, 13672, 13674, 13675, 13676, 13678, 13680, 13681, 13683,
<        13684, 13685, 13687, 13688, 13689, 13690, 13691, 13692, 13693, 13695, 13696 // run 2
<       };
---
> 7764, 7765, 7766, 7767, 7768, 7769, 7770};
373,381d134
< 
<    std::vector<int> low_lifetime_runs{5262, 5263, 5264, 5265, 5266, 5267, 5269, 5270, 5271, 5272, 5273, 5274, 5275, 5277, 5278, 5279, 5280, 5281,
< 5315, 5320, 5321, 5632, 5634, 5635, 5636, 5637, 5638, 5639, 5643, 5646, 5647, 5650, 5652, 5653, 5654, 5656, 5657, 5659, 5661, 5680, 5684, 5685, 5686,
< 5691, 5693, 5694, 5695, 5697, 5698, 5699, 5702, 5703, 5704, 5705, 5706, 5707, 5708, 5709, 5710, 5712, 5713, 5715, 5718, 5719, 5720, 5721, 5722, 5723,
< 5724, 5725, 5726, 5727, 5728, 5729, 5730, 5731, 5733, 5735, 5739, 5740, 5741, 5743, 5745, 5746, 5748, 5749, 5752, 5753, 5754, 5755, 5756, 5758, 5760,
<       5761, 5762, 5765, 5766, 5767, // run 1 low electron lifetime runs
<       14643, 14644, 14645, 14646, 14647, 14648, 14649, 14650, 14651, 14652, 14653, 14654, 14655, 14656, 14657, 14658, 14659, 14660, 14661, 14662, 14663, 14664, 14665, 14666, 14667, 14668, 14669, 14670, 14671, 14672, 14673, 14674, 14675, 14676, 14677, 14678, 14679, 14680, 14681, 14682, 14683, 14684, 14685, 14686, 14687, 14688, 14689, 14690, 14691, 14692, 14693, 14694, 14695, 14696, 14697, 14698, 14699, 14700, 14701, 14702, 14703, 14704, 14705, 14706, 14707, 14708, 14709, 14710, 14711, 14712, 14713, 14714, 14715, 14716, 14717, 14718, 14719, 14720, 14721, 14722, 14723, 14724, 14725, 14726, 14727, 14728, 14729, 14730, 14731, 14732, 14733, 14734, 14735, 14736, 16724, 16725, 16726, 16727, 16728, 16729, 16730, 16731, 16732, 16733, 16734, 16735, 16736, 16737, 16738, 16739, 16740, 16741, 16742, 16743, 16744, 16745, 16746, 16747, 16748, 16749, 16750, 16751, 16752, 16753, 16754, 16755, 16756, 16757, 16758, 16759, 16760, 16761, 16762, 16763, 16764, 16765, 16766, 16767, 16768, 16769, 16770, 16771, 16772, 16773, 16774, 16775, 16776, 16777, 16778, 16779, 16780, 16781, 16782, 16783 // run 3 low electron lifetime runs
<       };
<   std::set<int> low_lifetime_set(low_lifetime_runs.begin(), low_lifetime_runs.end());
732d484
<     if (low_lifetime_set.find(eval.run) != low_lifetime_set.end()) continue;
734,743c486,487
<     if (filter_level==1 && (pot.runNo > 6748 && pot.runNo <=7001 || // RHC
< 			    pot.runNo >=10140 && pot.runNo <= 11949 ||
< 			    pot.runNo >= 13697 && pot.runNo <=17566 ||
< 			    pot.runNo >= 19668 && pot.runNo <=21410 
< 			    ) ) continue;
<     if (filter_level!=1 && (pot.runNo <=6748 || // FHC
< 			    pot.runNo >=8784 && pot.runNo <=10139 ||
< 			    pot.runNo >= 21411 && pot.runNo <= 23259 ||
< 			    pot.runNo >= 24256 && pot.runNo <= 25763
< 			    )) continue;
---
>     if (filter_level==1 && pot.runNo > 6748 && pot.runNo <=7001) continue;
>     if (filter_level!=1 && pot.runNo <=6748) continue;
diff -r wcp-uboone-bdt/apps/plot_hist.cxx wcp-uboone-bdt_older/apps/plot_hist.cxx
133d132
<   
268a268
>     //std::cout << "lhagaman debug 101\n";
269a270
>     //std::cout << "lhagaman debug 102\n";
270a272
>     //std::cout << "lhagaman debug 1001\n";
276a279
>     //std::cout << "lhagaman debug 1002\n";
278c281
< 
---
>     //std::cout << "lhagaman debug 103\n";
358d360
< 
925,927c927,929
<         TPad *pad1 = new TPad("pad1", "", 0.01,0.3,0.99,0.99,0,0,0);
<         TPad *pad2 = new TPad("pad2", "", 0.01,0.01,0.99,0.3,0,0,0);
<         pad1->SetBottomMargin(0);
---
>         TPad *pad1 = new TPad("pad1", "", 0.01,0.3,0.99,0.99,0,0,0); // lhagaman 2022_03_21, changing first num from 0.01 to 0.02 in this and the next line
>         TPad *pad2 = new TPad("pad2", "", 0.01,0.01,0.99,0.29,0,0,0);
>         pad1->SetBottomMargin(0.03); // changed from 0, lhagaman 08/17/21
930c932
<         pad2->SetTopMargin(0.05);
---
>         pad2->SetTopMargin(0.06); // changed from 0.05, lhagaman 08/17/21
933c935
<         pad2->SetBottomMargin(0.20);
---
>         pad2->SetBottomMargin(0.3); //  changing from 0.2, lhagaman 2022_03_21
937,938c939,949
<         legend[obschannel-1] = new TLegend(0.3, 0.65, 0.85, 0.92);
<         TH1F* hdata = (TH1F*)map_obsch_histos[obschannel].at(0)->Clone("hdata");
---
>         //legend[obschannel-1] = new TLegend(0.25, 0.55, 0.88, 0.9); // changed x1 from 0.3, x2 from 0.85, changed y1 from 0.65, lhagaman 08/17/21
>         //legend[obschannel-1] = new TLegend(0.35, 0.55, 0.88, 0.93); // changed x1 from 0.3, x2 from 0.85, changed y1 from 0.65, lhagaman 08/17/21
> 	//legend[obschannel-1]->SetBorderSize(1);
> 	//legend[obschannel-1]->SetFillColor(3);
> 	
> 	legend[obschannel-1] = new TLegend(0.2, 0.55, 0.9, 0.92); // lhagaman 2022_04_20
> 	//legend[obschannel-1] = new TLegend(0.3, 0.55, 0.9, 0.92); // lhagaman 2022_03_21
> 	legend[obschannel-1]->SetFillStyle(0);
> 	//legend[obschannel-1]->SetTextSize(0.035);
> 	legend[obschannel-1]->SetTextSize(0.042); // lhagaman 2022_03_21   // lhagaman 2022_05_20 changed from 0.042, then back from 0.05
> 	TH1F* hdata = (TH1F*)map_obsch_histos[obschannel].at(0)->Clone("hdata");
963a975,981
> 	
> 	TH1F* hNCDeltainFV = (TH1F*)hdata->Clone("hNCDeltainFV");
>         TH1F* hNC1Pi0inFV = (TH1F*)hdata->Clone("hNC1Pi0inFV");
>         TH1F* hnumuCC1Pi0inFV = (TH1F*)hdata->Clone("hnumuCC1Pi0inFV");
>         TH1F* hnumuCCotherinFV = (TH1F*)hdata->Clone("hnumuCCotherinFV");
>         TH1F* hNCotherinFV = (TH1F*)hdata->Clone("hNCotherinFV");		
> 
988a1007,1013
> 
> 	hNCDeltainFV->Reset();
> 	hNC1Pi0inFV->Reset();
> 	hnumuCC1Pi0inFV->Reset();
> 	hnumuCCotherinFV->Reset();
> 	hNCotherinFV->Reset();
> 
1130a1156,1181
> 
> 		if(line == "NCDeltainFV") {
>                     std::cout<<"NCDeltainFV"<<" "<<histname<<std::endl;
>                     hNCDeltainFV->Add(htemp);
>                     break;
>                 }
> 		if(line == "NC1Pi0inFV") {
>                     std::cout<<"NC1Pi0inFV"<<" "<<histname<<std::endl;
>                     hNC1Pi0inFV->Add(htemp);
>                     break;
>                 }
> 		if(line == "numuCC1Pi0inFV") {
>                     std::cout<<"numuCC1Pi0inFV"<<" "<<histname<<std::endl;
>                     hnumuCC1Pi0inFV->Add(htemp);
>                     break;
>                 }
> 		if(line == "numuCCotherinFV") {
>                     std::cout<<"numuCCotherinFV"<<" "<<histname<<std::endl;
>                     hnumuCCotherinFV->Add(htemp);
>                     break;
>                 }
> 		if(line == "NCotherinFV") {
>                     std::cout<<"NCotherinFV"<<" "<<histname<<std::endl;
>                     hNCotherinFV->Add(htemp);
>                     break;
>                 }
1143a1195,1199
> 	
> 	TH1F* hmc = (TH1F*)map_obsch_histos[obschannel].at(1)->Clone("hmc");
>         TH1F* hmc2 = (TH1F*)map_obsch_histos[obschannel].at(2)->Clone("hmc2");
>         TH1F* hmcerror = (TH1F*)hmc->Clone("hmcerror");
> 
1147,1149c1203,1225
<         // numi channels
<         if(obschannel==999) legend[obschannel-1]->AddEntry((TObject*)0, Form("NuMI POT: %.3e", datapot_numi*scalePOT), "");
<         else legend[obschannel-1]->AddEntry((TObject*)0, Form("Data POT: %.3e", datapot*scalePOT), "");
---
>         
> 	bool fakedata5 = 0;
> 	bool fakedata7 = 0;
> 	bool fakedata8 = 0;
> 	bool numidata = 0;
> 	bool nodata = 0;
>         if (nodata) {
> 		
> 	} else if (fakedata5) {
> 		legend[obschannel-1]->AddEntry((TObject*)0, Form("%.3e POT Fake Data Set 5, %.1f", datapot*scalePOT, hdata->Integral()*scalePOT), "");
>         } else if (fakedata7) {
> 		legend[obschannel-1]->AddEntry((TObject*)0, Form("%.3e POT Fake Data Set 7, %.1f", datapot*scalePOT, hdata->Integral()*scalePOT), "");
>         } else if (fakedata8) {
>                 legend[obschannel-1]->AddEntry((TObject*)0, Form("%.3e POT Fake Data Set 8, %.1f", datapot*scalePOT, hdata->Integral()*scalePOT), "");
>         } else if (numidata) {
>                 legend[obschannel-1]->AddEntry((TObject*)0, Form("%.3e POT NuMI run1 FHC Data, %.1f", datapot*scalePOT, hdata->Integral()*scalePOT), "");
> 	} else {
> 		if(obschannel==999) legend[obschannel-1]->AddEntry((TObject*)0, Form("%.3e POT NuMI Data, %.1f", datapot_numi*scalePOT, hdata->Integral()*scalePOT),"");
> 	        else legend[obschannel-1]->AddEntry((TObject*)0, Form("%.3e POT BNB Data, %.1f", datapot*scalePOT, hdata->Integral()*scalePOT), "");
> 	}
>  
> 
> 	// numi channels
1151,1152c1227,1233
<         legend[obschannel-1]->AddEntry((TObject*)0, Form("#chi^{2}/ndf=%.2f/%d", GOF[obschannel-1].first, GOF[obschannel-1].second), "");
<         legend[obschannel-1]->AddEntry(gr[obschannel-1], Form("BNB data, %.1f", hdata->Integral()*scalePOT), "lp");
---
>         if (!nodata) {
> 		legend[obschannel-1]->AddEntry((TObject*)0, Form("#chi^{2}/ndf=%.2f/%d, p=%.3f", GOF[obschannel-1].first, GOF[obschannel-1].second, TMath::Prob(GOF[obschannel-1].first, GOF[obschannel-1].second)), "");
> 	}
> 	//legend[obschannel-1]->AddEntry((TObject*)0, Form("#chi^{2}/ndf=%.2f/%d", GOF[obschannel-1].first, GOF[obschannel-1].second), "");
>         // added by lhagaman 2021_08_04
>         legend[obschannel-1]->AddEntry((TObject*)0, Form("Total Pred, %.1f", hmc->Integral()), "");
>         //legend[obschannel-1]->AddEntry(gr[obschannel-1], Form("%.3e POT BNB DATA, %.1f", datapot*scalePOT, hdata->Integral()*scalePOT)), "lp");
1154a1236
> 	
1156,1159c1238
<         TH1F* hmc = (TH1F*)map_obsch_histos[obschannel].at(1)->Clone("hmc");
<         TH1F* hmc2 = (TH1F*)map_obsch_histos[obschannel].at(2)->Clone("hmc2");
<         TH1F* hmcerror = (TH1F*)hmc->Clone("hmcerror");
<         legend[obschannel-1]->AddEntry(hmcerror, "Pred. uncertainty", "lf");
---
>         legend[obschannel-1]->AddEntry(hmcerror, "Pred. Uncertainty", "lf");
1388a1468,1542
> 	if (flag_truthlabel==3) {
> 
> 
> 	hstack[obschannel-1]->Add(hNCDeltainFV);
>         legend[obschannel-1]->AddEntry(hNCDeltainFV, Form("NC #Delta#rightarrowN#gamma, %.1f", hNCDeltainFV->Integral()), "F");
>         hNCDeltainFV->SetFillStyle(1001);
>         hNCDeltainFV->SetFillColorAlpha(kYellow-7, 0.5);
>         hNCDeltainFV->SetLineColor(kBlack);
>         hNCDeltainFV->SetLineWidth(1);
> 
> 	hstack[obschannel-1]->Add(hNC1Pi0inFV);
>         legend[obschannel-1]->AddEntry(hNC1Pi0inFV, Form("NC 1#pi^{0}, %.1f", hNC1Pi0inFV->Integral()), "F");
>         hNC1Pi0inFV->SetFillStyle(1001);
>         hNC1Pi0inFV->SetFillColorAlpha(kRed-4, 0.5);
>         hNC1Pi0inFV->SetLineColor(kBlack);
>         hNC1Pi0inFV->SetLineWidth(1);
> 
> 	hstack[obschannel-1]->Add(hnumuCC1Pi0inFV);
>         legend[obschannel-1]->AddEntry(hnumuCC1Pi0inFV, Form("#nu_{#mu}CC 1#pi^{0}, %.1f", hnumuCC1Pi0inFV->Integral()), "F");
>         hnumuCC1Pi0inFV->SetFillStyle(1001);
>         hnumuCC1Pi0inFV->SetFillColorAlpha(kBlue-4, 0.5);
>         hnumuCC1Pi0inFV->SetLineColor(kBlack);
>         hnumuCC1Pi0inFV->SetLineWidth(1);
>         
> 	hstack[obschannel-1]->Add(hnueCCinFV);
>         legend[obschannel-1]->AddEntry(hnueCCinFV, Form("#nu_{e}CC, %.1f", hnueCCinFV->Integral()), "F");
>         hnueCCinFV->SetFillStyle(1001);
>         hnueCCinFV->SetFillColorAlpha(kMagenta-3, 0.5);
>         hnueCCinFV->SetLineColor(kBlack);
